//===========================================================	//===========================================================
// Athena++ astrophysical MHD code				// Athena++ astrophysical MHD code
// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a	// Copyright(C) 2014 James M. Stone <jmstone@princeton.edu> a
// Licensed under the 3-clause BSD License, see LICENSE file 	// Licensed under the 3-clause BSD License, see LICENSE file 
//===========================================================	//===========================================================
//! \file accretion.cpp						//! \file accretion.cpp
//  \brief Problem generator for steady-state accretion, deve	//  \brief Problem generator for steady-state accretion, deve
//								//

#define COMP_DT 1    // Compute hydro time-steps and save to 	#define COMP_DT 1    // Compute hydro time-steps and save to 

// C/C++ headers						// C/C++ headers
#include <algorithm>  // min, max				#include <algorithm>  // min, max
#include <cmath>						#include <cmath>
#include <cstdlib>						#include <cstdlib>
#include <fstream>						#include <fstream>
#include <iostream>						#include <iostream>
#include <limits>   // std::numeric_limits<float>::epsilon()	#include <limits>   // std::numeric_limits<float>::epsilon()
#include <sstream>						#include <sstream>
#include <string>						#include <string>
// Athena++ headers						// Athena++ headers
#include "../athena.hpp"					#include "../athena.hpp"
#include "../athena_arrays.hpp"					#include "../athena_arrays.hpp"
#include "../coordinates/coordinates.hpp"			#include "../coordinates/coordinates.hpp"
#include "../eos/eos.hpp"					#include "../eos/eos.hpp"
#include "../field/field.hpp"					#include "../field/field.hpp"
#include "../globals.hpp"					#include "../globals.hpp"
#include "../hydro/hydro.hpp"					#include "../hydro/hydro.hpp"
#include "../mesh/mesh.hpp"					#include "../mesh/mesh.hpp"
#include "../parameter_input.hpp"				#include "../parameter_input.hpp"
#include "../utils/utils.hpp"					#include "../utils/utils.hpp"
#include "../scalars/scalars.hpp"				#include "../scalars/scalars.hpp"

// Static Variables						// Static Variables
// r=r_PNS equilibrium quantities: inner pressure, inner temp	// r=r_PNS equilibrium quantities: inner pressure, inner temp
static Real T_eq, Ye_eq, dpdd_0, pModify, Mach;			static Real T_eq, Ye_eq, dpdd_0, pModify, Mach;
// Problem quantities: gravitational mass, inner density, out	// Problem quantities: gravitational mass, inner density, out
// inverse inner radius squared (qdotQW), Avogadro's number, 	// inverse inner radius squared (qdotQW), Avogadro's number, 
static Real mu, rho_0, rho_f, v_f, p_f, r_0, inv_r2, Na, Tc, 	static Real mu, rho_0, rho_f, v_f, p_f, r_0, inv_r2, Na, Tc, 
// EoS quantities: initial Lnu*Enu^2 (qdotQW), initial Lnubar	// EoS quantities: initial Lnu*Enu^2 (qdotQW), initial Lnubar
// perturbation time coefficient, Coeff_nu perturbation param	// perturbation time coefficient, Coeff_nu perturbation param
// electrion neutrino average energy, electron antineutrino a	// electrion neutrino average energy, electron antineutrino a
// floor temperature.						// floor temperature.
static Real Coeff_nu_0, Coeff_nubar_0, t_L_0, t_L_1, t_coeff,	static Real Coeff_nu_0, Coeff_nubar_0, t_L_0, t_L_1, t_coeff,
// Machine epsilon.						// Machine epsilon.
static const Real float_eps = std::numeric_limits<Real>::epsi	static const Real float_eps = std::numeric_limits<Real>::epsi
// Number of rows in the IC file				// Number of rows in the IC file
static int rows;						static int rows;
// User-ouput variable (UOV) indices				// User-ouput variable (UOV) indices
static int IDT1, IDT2, IDT3, IDT4, IDT5, IDT6, IDT7, IDT8, ID	static int IDT1, IDT2, IDT3, IDT4, IDT5, IDT6, IDT7, IDT8, ID
// IC file logical parameter					// IC file logical parameter
static bool use_IC_file;					static bool use_IC_file;
// Scalar Ye parameters: Ye index in r & s arrays, Ye index i	// Scalar Ye parameters: Ye index in r & s arrays, Ye index i
static int ye_index, t_index, nscalar_size;			static int ye_index, t_index, nscalar_size;
